# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/audio/candle-audio-chatterbox/src/flow.rs	66132928f50d00f42c2511995212e931989eea3d	a1568fca8e764570c3bd72c58c6df9029d88bf00b1d3bf218f4728734e74daf5	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/hift.rs	82ce872180a6fa6434f75eda0ba0d3358752655e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/mel24.rs	ae846625ec526710c8dbd2de54d138ae1dc80346	92467a7f2c7ec373ce6c92663b3893232e4558543ef1f57a05ea61ec107aa2f5	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/model.rs	8097dbc87075721d6e7d2ad48d7562e78325274e	54c0af6ca9bc9e2245baa2d15e04896d446dd4be06ecd5ee1b420b4c0d943e89	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/perth.rs	03d67699d00398a1a93942dc789e40a6911fffe8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/s3tokenizer.rs	5794cd7377162f0adb59d283e34c18b6c66bab12	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/t3.rs	cbc1ae38da3424d5d39314ea36c6bb2a5d660922	8a7b11bd2ea5283c9f7346170202a9820ac2ea033289517c713b0494cac99e25	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/text.rs	b06fe28e58ad46ccf855b09680bfbc01f928f5d6	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-kokoro/src/albert.rs	4ce2fc86bdb8e52f83843ad16565d7863cc03e00	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/config.rs	370f5734695e8671dd89218c5fdcab2103990759	7bc1214abd746f6d63a84590f6f0c2f84267bb9e87fad94f9100746309de9977	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/g2p.rs	2478eb433661395060badbb0dbaf6c739c3cd4f7	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/lib.rs	50475cccd6b807028760e3574ab1dbf2db9becde	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/nn.rs	af18767d0dd428a3ecd1d2f41a72adcf69330159	05bbb8f4061dd5307807d6bf4603943a249a9c0b8d49aafb0dd5947d23f43fa2	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-mmaudio/src/agg.rs	50db0607d28c4a1ac52a1827907cd26b229db608	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/clip.rs	f914cf051a2a022fa3b54a55bc0841675fa42d1e	c0db888bedf2f626ceb027c1bb491df6946a8f954487de97077d03f9aad780eb	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/config.rs	88a8e15b635a4c812b6c98881faf40a4ab03df5b	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/generator_44k.rs	5a1db9facd0d76a6aa69dfb05609403e9297698d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/generator.rs	c818338c1a6a77fae81a0fcf58e00c966772332a	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/lib.rs	6162ca8151c0a8dd19825d8b9982f74417b03033	781ec9f1451d59e001c933571721795e3e28ba85c297d0eda893125d88e24fba	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/mmdit.rs	223f098f158d661229d00cead562179f6ed5de57	f41ce7a853ebfd4b258cd48b05af8fd884fbc2e35ce3da870d876c3c686a5bb8	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/output.rs	d8f1e25c050dbd2762197841388d3295d9fd0778	420c15ad043b4eb827cb60c3f9df121349f4cb12dbea754c6f6c4e50e51460dc	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/vae.rs	d144498abd4e279ffa9319ee540601fcf151ec0d	2a2abde092c74582a5d0004aa9eefdcadaf0a469d909a88b40f505a99dafff8b	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-moss-sfx/src/dit.rs	38f741e1988cfebb3c7a04759514c9bd33459511	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/lib.rs	42ab0edd92145c93efd87013a43f108b0afb40aa	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/qwen3.rs	1226c23c7383021e21113f60a4255dfe1917ae44	2d6fb06bec9bce733cb0e89d8e91f7306cac8dbdc53de0afb0f783ec2335873a	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/sampler.rs	bbc165596d3f0d3b348399b5840e9274d214e96e	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/text.rs	10c35457a674f81126dace841254f1caa44f7916	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/vae.rs	1e52958cf0fdef6d48de8ab1b2aac5fbaa7bcb20	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-tts-realtime/src/backbone.rs	30e3081c853ffb1d8a4caeba34812b225379312f	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/audio/candle-audio-moss-tts-realtime
crates/audio/candle-audio-moss-tts-realtime/src/codec.rs	b2fb1fa2f6a9871ed78d4d595ce740dddb50a62c	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/audio/candle-audio-moss-tts-realtime
crates/audio/candle-audio-moss-tts-realtime/src/local.rs	9cf7e225a09e597e6103f23265e66a580da46a80	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/audio/candle-audio-moss-tts-realtime
crates/audio/candle-audio-moss-tts/src/backbone.rs	d78a89f1f84bd9fc3f16df6f959329699dff0217	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/audio/candle-audio-moss-tts
crates/audio/candle-audio-moss-tts/src/decode.rs	74f91a1dc88cd8b9b7f0825df1587f3be7a2c5f6	77449385b4646ed75eb54f20030e314442d0a72be32a541c34107be4b7e41530	architecture:crates/audio/candle-audio-moss-tts
crates/audio/candle-audio-openvoice/src/converter.rs	ed5df00457123b23954353b2530ea674ccf9aa00	05bbb8f4061dd5307807d6bf4603943a249a9c0b8d49aafb0dd5947d23f43fa2	architecture:crates/audio/candle-audio-openvoice
crates/audio/candle-audio-openvoice/src/lib.rs	38cf32db65857c4f5af83d1e9c77b0cc07609fb6	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-openvoice
crates/audio/candle-audio-openvoice/src/reference_encoder.rs	3ab638e7ce977b9a71b9aae96f0730f1bc080bda	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/audio/candle-audio-openvoice
crates/audio/candle-audio-stable-audio-3/src/dit.rs	b70698f263c12f988c2b7413c93915d840e52916	de35ced4ae4dafd99d7babc98daf504b0da59d5b3f85308b05959eddc203da6c	architecture:crates/audio/candle-audio-stable-audio-3
crates/audio/candle-audio-stable-audio-3/src/model.rs	d1ad703ab91c1a278ba0307901a1e14eecc80ac4	314a2708b88d6824060577c54f4dcfae571474743b8951723c68d12021b64d0d	architecture:crates/audio/candle-audio-stable-audio-3
crates/audio/candle-audio-stable-audio-3/src/pipeline.rs	bdcd58d47a925df669bcec4ed82317aec1351ca0	b5139bbf29bfb60d71128dd5bfd9e13786bad63d1b983194f4f6662ab73335f8	architecture:crates/audio/candle-audio-stable-audio-3
crates/audio/candle-audio-whisper/src/decode.rs	77dbc988dacc4ba90023316b8d5e3b9c1c69407c	510dc5284612bc8bf9760708170f0166d4d9dab4b7cea1be17114cfad1b7efdb	architecture:crates/audio/candle-audio-whisper
crates/audio/candle-audio-whisper/src/mel.rs	a81b23bf83c142471ac338bb5a51b0a456e933b0	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/audio/candle-audio-whisper
crates/contracts/core-llm/src/constraint.rs	8e75ba7a2ad56b58efbf9a793f9fd15660bb6b5d	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/contracts/core-llm
crates/contracts/gen-core/src/audio_dsp.rs	1bdbb08c7c6a3bcabe4154c1da5cecc85f78572e	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/caption.rs	54f322e10158492bcdb6530cc4d1af3cf0f2c5cf	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/guidance.rs	fc933f179a7ebd454f6de770b2a90a6dbe61c700	0c79407e7edd2131344b5b4e3bc0f621a414462ef73391c22fa70037a9553fe3	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/license.rs	c337312e60d708ef02e8f6db7ca74ffbb1dca939	a3764b314ee1c118b1eddeb10c20e13abd9c3e53a6a0cc6b558dd64eb228996d	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/license/components.rs	03943e63fb020742ac292020644ef4c25f7b8eec	22b50965dc6d832af04e7cfefe291c462caabe38590a4d41b2fb47040aab82ec	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/license/families.rs	038285a7a680ea4a32a8a8207f94bc810abcd3e5	21f7f315f58710e1874fe31f0498f8876a64efd6d373b4ede345803fba33715e	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/sampling.rs	12e6326c714a905779ffc3fbe7233bb1e60bfcec	db34f513d7eade0a0176f7b8b0734cc0950a7528faeb2bd5c1b5111e5df7ce76	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/sampling/cfgpp.rs	77b9fed7b1ade13d34b64305b5ed63fa60319c93	1c0d45cb912c1342c6eed2682aaa499174500cb5964f621a017f1ca75ef10ae4	cfgpp-formula
crates/contracts/gen-core/src/sampling/model_sampling.rs	375130cae5d1ee76ee53925d5f4e606d50450053	2859a6164e01d02d00221bba2736b69244a7c9d84c7498db9d6a8b1e0a32c789	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/sampling/solvers.rs	d3756b51698816a41d928edc7c998e4a19b65267	2f3e9720fe803d8db8fbf98ab82e6698c92e8b6eeca8e058fd1295b1298d8775	comfy-kdiffusion-solvers
crates/contracts/gen-core/src/tiling.rs	7b493171997d87fcf28943e2860ed2561693132c	d77a96a80bbb9769643dd005eccaebcc715f74b56afe2c4ba22a0ebbc2a6fe34	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/tokenizer.rs	7a2a38808231e08f79a6b094e3d0aca98d4f9110	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/train/schedule.rs	f6115d249c85b1eaddb21da5f8b534bf7cd9e68a	170354d5ab330ea6628d7f0cd7cfd828b50cb4f7599e4ee15937c62ef063eadd	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/transcribe.rs	39b56cf95b5f6d7761eaba1e7584987e3d3350b7	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/contracts/gen-core
crates/llm/candle-llm/src/decode/continuous.rs	7fe5b3492a1b4c9be02f74579b309b13e76dfa76	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/decode/mod.rs	f261084f781780df09a89fb30d78539f66764b17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/decode/stream.rs	ed5515ec4a0d8d9b8463999160349c4e0cb073e7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/image.rs	d186a6305dafc516a73007682f9d0d11a26d5147	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/llava.rs	41a3411c85554c2673e480ecc5e9bb732e4416ae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/models/llama.rs	0fe8fc491ed39353426c8f796456031ad4475062	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/models/siglip.rs	2a8707f7a0aa80d0eae8c34d85d053ccd0d5ae1d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/attention.rs	cda5277ec93f0194613e7bde57010f44520dbbdc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/gated_delta.rs	0c8566845e9cc91d4162c131b9ba8f35bb39ce56	d0c49f4de075846d5d68dba94b70c3d429d57364f959e1b7d49d0d91c08c97e1	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/kv_cache.rs	974eded08b9033bca9463c44bc315ea8951d2113	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/mod.rs	bdfba45cd8481d46f50d568d4aff6387f22c8982	f8d2db0b39b90a5dbfc3e5f2b9c75715d490a7039c19292b716db44a5cac0c4d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/rope.rs	9c93798f6e5f168f0807bf0caf2cb8c5dab0feb3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/sampler.rs	699cfc147e2ed9bb4896219d488dada8363b9d91	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/weights.rs	d4c44fc2d5a9f298622d1497b805dfbefd6b9465	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/mlx-llm/src/gguf/iq_grids.rs	9642c6e006e264d2d44bfc215f0acbb387698911	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/llm/mlx-llm
crates/llm/mlx-llm/src/gguf/tokenizer.rs	225ddc32f2d731d3df622278e55a5543a4c539ee	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/llm/mlx-llm
crates/llm/mlx-llm/src/primitives/gated_delta.rs	9603cac3655622e04dccbf8994830d902fae5918	d0c49f4de075846d5d68dba94b70c3d429d57364f959e1b7d49d0d91c08c97e1	architecture:crates/llm/mlx-llm
crates/llm/mlx-llm/src/snapshot.rs	31b7adb73de3d2e4c1eeb46f821349775fec7271	68b44c699610132072fa2b27be75575f5e065c1748ca40410cde6f428a3a29ee	architecture:crates/llm/mlx-llm
crates/media/candle-gen/candle-gen-anima/src/adapters.rs	2d0727e1b22ecfbebdd27d73c982542d2269af76	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-anima/src/lib.rs	fd6884df4046c9f52d80039f965762beb9df1941	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-anima/src/tokenizer.rs	66386b442374f9e5e295d1d10a7d3aaeed8cad8a	68ad7a4f2c9a06f337684e818939fca4d5469850cd39b566ec98302ea8de0410	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-anima/src/vae.rs	158463aa5130c6ea0aaae8df4039a1d8ba2eef4d	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-bernini/src/convert.rs	60866d9eba0ea1230f43e57c24d819c2b44d0a1a	68b44c699610132072fa2b27be75575f5e065c1748ca40410cde6f428a3a29ee	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/forward.rs	4a1446327798fb5bdb96f3ccc2a783fceb5da9f4	241768748c0284d06e51e8a6c0d2941e5c480c644a33d4cfeec6adab11b0feba	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/mar.rs	563cded4e5fb5d9dcd4a994ed672c428fbcbf5e5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/process.rs	17fde019bfe27510217abbfd1df701ff26fc5920	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/qwen2_5_vl.rs	75d2b35c1d3a0f0387b5bdcd757987e44c03fd89	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/rng.rs	6122f5af41ec426ee5e2cda94e6cdc445db077bb	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/template.rs	92f117897faf46b756358b7bc709edfaec9fbccd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/vision.rs	34a81f72617bd6d2f3453c2c1b72fc17039387bb	139d0ed74ab6476d58452456fc680da9707bd1b489913b8e9749ab79b035c93e	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/vit_preprocess.rs	f36687205b18575cbc8b168ac07f055f17f068ed	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-boogu/src/config.rs	a0359443e1eb6e03558d5b7c33791ede5d53e51a	47bc476ebef309b87d2424ca5072fd08d14c7c24e41759c514249352cf317c9e	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/pipeline.rs	10dae20eca0202dc0413b7ec1af30cf638632c57	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/text_encoder.rs	b83752694affe5f5bcb46b70b999aa4db2f71ba4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/tokenizer.rs	509fbcdeb9ca6ef1bebb2a14721511d765979179	d77a96a80bbb9769643dd005eccaebcc715f74b56afe2c4ba22a0ebbc2a6fe34	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/transformer/block.rs	5f36d519f9217e1866ab7d2856a9b83a72d7be5b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/transformer/mod.rs	3a3df0175d5802e9e320d33d07ed44c949885c11	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/transformer/rope.rs	96642bfd9293ebbc152eae02a7ae9e22167c7e2e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/vision/mod.rs	c87d79c808edc5dfc1b0a4215e6111d0c372e52c	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/vision/preprocess.rs	7599a7494a94868eef9b8696381fe423c7726a8c	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-chroma/src/config.rs	78ea1f11e9edd83648b5f1f8f5d95b40dcccef8a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/pipeline.rs	1297adcd5b2c84163d2dbc37f82aad1a1c98c57b	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/quant.rs	b7a23d571d539fe3e79c2646a15f59e01e51070e	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/rope.rs	d17933b952947403f291c9cd06e582aa46b062f5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/text.rs	7ded7d3fe230c2d8aa29cc7926c871335104f917	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/transformer.rs	052c77637db7f32594633778696a987da1790ee1	2591d467ee87d384ab88cfda646e74c686818b1197ed06e072321b9682d95594	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/vae.rs	00cb09702119f10712c4d54ad707a96647537a37	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-clip/src/lib.rs	23b1a7a8fc946eec13743d3f210525164fe2a2b1	6f1042c89e6ad0ea8636c6523ed9e586ab35f527017a56397922c531da40dffd	architecture:crates/media/candle-gen/candle-gen-clip
crates/media/candle-gen/candle-gen-depth/src/backbone.rs	f100cf2968403a170f6755393a67300d9643e7e4	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/media/candle-gen/candle-gen-depth
