# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/audio/candle-audio-chatterbox/src/text.rs	b06fe28e58ad46ccf855b09680bfbc01f928f5d6	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-kokoro/src/albert.rs	4ce2fc86bdb8e52f83843ad16565d7863cc03e00	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/g2p.rs	2478eb433661395060badbb0dbaf6c739c3cd4f7	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/lib.rs	8acd971b56782cfd80f535a95427a1b20e0e0ef9	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-kokoro/src/nn.rs	af18767d0dd428a3ecd1d2f41a72adcf69330159	05bbb8f4061dd5307807d6bf4603943a249a9c0b8d49aafb0dd5947d23f43fa2	architecture:crates/audio/candle-audio-kokoro
crates/audio/candle-audio-mmaudio/src/agg.rs	50db0607d28c4a1ac52a1827907cd26b229db608	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/clip.rs	c67535cf63b058147e0da2850613e2f7ea1ed6c2	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/config.rs	88a8e15b635a4c812b6c98881faf40a4ab03df5b	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/generator_44k.rs	ffe269afa21d097bdc0e56b925e7970a8580cc64	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/generator.rs	3b21cab71eaac7f2cb94188886df1880b7e3ce80	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/lib.rs	5a2b3b6ee9c64a88167bc027f725d0bb1f247e7b	781ec9f1451d59e001c933571721795e3e28ba85c297d0eda893125d88e24fba	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/mmdit.rs	825c95dfc9d8c0b6787c8858dab080b23049d359	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/model.rs	64e63cebb656cb2795432c9e6be267b91dc0078d	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/output.rs	ca92cdbb6e367c567120be10529523db68ba8067	dfaf48dee1753d43d09abf61913b5fb92e93b1e0e7aa5a4e1a5bb1d3318c805b	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-mmaudio/src/vae.rs	d144498abd4e279ffa9319ee540601fcf151ec0d	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/audio/candle-audio-mmaudio
crates/audio/candle-audio-moss-sfx/src/dit.rs	38f741e1988cfebb3c7a04759514c9bd33459511	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/lib.rs	e13980fac1d5563a6db5c2d48f245df5e7881ad9	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/sampler.rs	bbc165596d3f0d3b348399b5840e9274d214e96e	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-moss-sfx/src/vae.rs	1e52958cf0fdef6d48de8ab1b2aac5fbaa7bcb20	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/audio/candle-audio-moss-sfx
crates/audio/candle-audio-openvoice/src/converter.rs	ed5df00457123b23954353b2530ea674ccf9aa00	05bbb8f4061dd5307807d6bf4603943a249a9c0b8d49aafb0dd5947d23f43fa2	architecture:crates/audio/candle-audio-openvoice
crates/audio/candle-audio-openvoice/src/lib.rs	3598803c418f979b8691cb610c514f4bd0ab201e	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/audio/candle-audio-openvoice
crates/audio/candle-audio-openvoice/src/reference_encoder.rs	3ab638e7ce977b9a71b9aae96f0730f1bc080bda	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/audio/candle-audio-openvoice
crates/audio/candle-audio-whisper/src/decode.rs	77dbc988dacc4ba90023316b8d5e3b9c1c69407c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-whisper
crates/audio/candle-audio-whisper/src/mel.rs	ba03b307bc25ed76f1f4653e480b0c01d96f5a92	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/audio/candle-audio-whisper
crates/contracts/core-llm/src/constraint.rs	1f32493e6bda110416752b8efa241b583caa52ca	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/contracts/core-llm
crates/contracts/gen-core/src/audio_dsp.rs	1bdbb08c7c6a3bcabe4154c1da5cecc85f78572e	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/guidance.rs	fc933f179a7ebd454f6de770b2a90a6dbe61c700	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/sampling.rs	12e6326c714a905779ffc3fbe7233bb1e60bfcec	07af3bfcde145710f78787aaec8077781fe65b5adc6d0caefbec4f622becee63	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/sampling/cfgpp.rs	77b9fed7b1ade13d34b64305b5ed63fa60319c93	1c0d45cb912c1342c6eed2682aaa499174500cb5964f621a017f1ca75ef10ae4	cfgpp-formula
crates/contracts/gen-core/src/sampling/solvers.rs	d3756b51698816a41d928edc7c998e4a19b65267	accc3d94b500852df4e08df0dad01e81f5b58d0cf5846953bc852fbf14c05d36	comfy-kdiffusion-solvers
crates/contracts/gen-core/src/tiling.rs	060e6ff9d375fee563545f7fa857ea5770be31c1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/tokenizer.rs	7a2a38808231e08f79a6b094e3d0aca98d4f9110	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/train/schedule.rs	f6115d249c85b1eaddb21da5f8b534bf7cd9e68a	170354d5ab330ea6628d7f0cd7cfd828b50cb4f7599e4ee15937c62ef063eadd	architecture:crates/contracts/gen-core
crates/contracts/gen-core/src/transcribe.rs	39b56cf95b5f6d7761eaba1e7584987e3d3350b7	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/contracts/gen-core
crates/llm/candle-llm/src/decode/continuous.rs	7fe5b3492a1b4c9be02f74579b309b13e76dfa76	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/decode/mod.rs	f261084f781780df09a89fb30d78539f66764b17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/decode/stream.rs	ed5515ec4a0d8d9b8463999160349c4e0cb073e7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/image.rs	d186a6305dafc516a73007682f9d0d11a26d5147	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/llava.rs	41a3411c85554c2673e480ecc5e9bb732e4416ae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/models/llama.rs	0fe8fc491ed39353426c8f796456031ad4475062	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/models/siglip.rs	2a8707f7a0aa80d0eae8c34d85d053ccd0d5ae1d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/attention.rs	cda5277ec93f0194613e7bde57010f44520dbbdc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/gated_delta.rs	0c8566845e9cc91d4162c131b9ba8f35bb39ce56	d0c49f4de075846d5d68dba94b70c3d429d57364f959e1b7d49d0d91c08c97e1	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/kv_cache.rs	974eded08b9033bca9463c44bc315ea8951d2113	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/rope.rs	9c93798f6e5f168f0807bf0caf2cb8c5dab0feb3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/sampler.rs	699cfc147e2ed9bb4896219d488dada8363b9d91	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/candle-llm/src/primitives/weights.rs	8728ebf7b6662a82f77999e08327ef604d3bbb87	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/llm/candle-llm
crates/llm/mlx-llm/src/gguf/iq_grids.rs	9642c6e006e264d2d44bfc215f0acbb387698911	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/llm/mlx-llm
crates/llm/mlx-llm/src/gguf/tokenizer.rs	225ddc32f2d731d3df622278e55a5543a4c539ee	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/llm/mlx-llm
crates/llm/mlx-llm/src/primitives/gated_delta.rs	9603cac3655622e04dccbf8994830d902fae5918	d0c49f4de075846d5d68dba94b70c3d429d57364f959e1b7d49d0d91c08c97e1	architecture:crates/llm/mlx-llm
crates/llm/mlx-llm/src/snapshot.rs	840647661d5fe89d931a5d18452023183a504870	68b44c699610132072fa2b27be75575f5e065c1748ca40410cde6f428a3a29ee	architecture:crates/llm/mlx-llm
crates/media/candle-gen/candle-gen-anima/src/adapters.rs	9825c1788fa3804132105e17903caecf4a5e18de	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-anima/src/lib.rs	5701a9dedb3319ae4200511d7cf7fc2c01d6d223	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-anima/src/tokenizer.rs	66386b442374f9e5e295d1d10a7d3aaeed8cad8a	68ad7a4f2c9a06f337684e818939fca4d5469850cd39b566ec98302ea8de0410	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-anima/src/vae.rs	158463aa5130c6ea0aaae8df4039a1d8ba2eef4d	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/candle-gen/candle-gen-anima
crates/media/candle-gen/candle-gen-bernini/src/convert.rs	f083a8843800cbb11841f1d6ee3ecc8208f20566	68b44c699610132072fa2b27be75575f5e065c1748ca40410cde6f428a3a29ee	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/forward.rs	4a1446327798fb5bdb96f3ccc2a783fceb5da9f4	241768748c0284d06e51e8a6c0d2941e5c480c644a33d4cfeec6adab11b0feba	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/mar.rs	563cded4e5fb5d9dcd4a994ed672c428fbcbf5e5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/qwen2_5_vl.rs	d3c1ae0426102e41fb9dba8508e11ff0a6f53186	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/template.rs	92f117897faf46b756358b7bc709edfaec9fbccd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/vision.rs	34a81f72617bd6d2f3453c2c1b72fc17039387bb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-bernini/src/vit_preprocess.rs	f36687205b18575cbc8b168ac07f055f17f068ed	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-bernini
crates/media/candle-gen/candle-gen-boogu/src/pipeline.rs	8a7eb87992bdecbccf1d05f33722c83f7b11dbb0	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/text_encoder.rs	cc84de1d1ed979426a4be0929289cb7eae62643f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/tokenizer.rs	509fbcdeb9ca6ef1bebb2a14721511d765979179	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/transformer/block.rs	7280954ff581044260f7f4a72c8227f541b7a72e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/transformer/mod.rs	3a3df0175d5802e9e320d33d07ed44c949885c11	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/transformer/rope.rs	96642bfd9293ebbc152eae02a7ae9e22167c7e2e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-boogu/src/vision/mod.rs	3939d7de71094c5f6b7a33939e2e3f3d565155ee	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-boogu
crates/media/candle-gen/candle-gen-chroma/src/config.rs	09aea862bc3fcab7f24d65ab18522b8a13ee6a14	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/pipeline.rs	c673e3b38a62ecd13723e9b96eba580919f87a82	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/quant.rs	59674d79082ec0219e36d586db71619e359fcd12	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/rope.rs	d17933b952947403f291c9cd06e582aa46b062f5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/text.rs	281a3f341062cf6a169fe4d2f7851db4b0f81561	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/transformer.rs	91e3aef757d7df7c3a7fba657dcda121a76582c5	2591d467ee87d384ab88cfda646e74c686818b1197ed06e072321b9682d95594	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-chroma/src/vae.rs	a0aee571354a77dcb04a4ae9ccdc41d38b9e9f31	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-chroma
crates/media/candle-gen/candle-gen-clip/src/lib.rs	44702294c4820b9ed187adc2f19d3afbffa79d35	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/media/candle-gen/candle-gen-clip
crates/media/candle-gen/candle-gen-depth/src/backbone.rs	f100cf2968403a170f6755393a67300d9643e7e4	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-depth/src/head.rs	b25d0bd462b32ff333d8a354c4783aaa12498dd9	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-depth/src/lib.rs	8866cbfeeaef27a4103736ccb91c1a7e0d6673c8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-depth/src/neck.rs	cc301aeaa880d782b01a96a431cce7f72d25c749	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-face/src/align.rs	e0673d20515fcc54d676804c7e7373617dab7b1a	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-face/src/bisenet.rs	119c56dac107735c048d826764d9b7efa0172dae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-face/src/iresnet.rs	8c73c1ab4efe48ed3883ff70741051264b48e547	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-face/src/scrfd.rs	2dbfcc6eb76abc71b9f3bb7b80ec391e8c8165b5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-flux/src/control.rs	0a19acfe7ad094ee4c1ce949f04e3325c006136b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/ip_dit.rs	57f0c4271c196ac3117e6d873f964c6e4748835f	9ebfb2e522a52de3d16de072764c66a4dfc450931cb4a4edd5e03f646901106a	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/lib.rs	fb29ad82aa746e74b5e07038a2ffd9535f343e51	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/packed_dit.rs	9bd21d33d6d09e0014b6058351c40dbf18aa0ba8	3c78ce0ade2cb09fae7b94c2f62c3c937c045b190a34065ea2fddb71c9b5047b	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/packed_te.rs	04cf9f378b50c2933d5416299ee53feed1658326	7e7df337971b0aeb4a0b0f0758bd746d846e361f8a3a464c053ce23200281e1b	candle-transformers-source
crates/media/candle-gen/candle-gen-flux/src/pipeline.rs	b2e5a8f223c4d7a087e4d2f8d843e0a725fef271	ffa30dee45c3c184272124a50c4201d7ac2f57105010a31fc85dc7a52f1b8a63	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/quant.rs	9f2475c8ad38ea3e2f8115d0e9870efc147fd3e0	700d6a849b3d56e20af61c16e407b05bcd5e5065cbc1f695bb0b15e5a80c2b8d	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/vae/diffusers.rs	8d69d70ae6e3ef04e62c98459667b29fa5fbb8a9	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	candle-transformers-source
crates/media/candle-gen/candle-gen-flux/src/vae/mod.rs	29954fbabd270f80c59c0d4da2998a9d40d3b0ed	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/vae/native.rs	ada7b6ba6714951a84745c8b0ea299b1f43a61e5	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	candle-transformers-source
crates/media/candle-gen/candle-gen-flux2/src/config.rs	b3ffb5a1f398c572af6c42e6e6a99a1dc2ec9918	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/pipeline.rs	3146ea84c69fe43093cb30e3da60d9d316e03184	2591d467ee87d384ab88cfda646e74c686818b1197ed06e072321b9682d95594	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/pos_embed.rs	1f12b76f2fb7c7e7ca69267c4d82a1f46871565a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/text_encoder.rs	3cac0ec6ec1679e72d42e73fb8970372882b4343	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/transformer.rs	f48d225d0d1faaac16781ef2eb57e8f8df69920b	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/vae.rs	10a8d794319b06cd60f2044d8d6831e36775affb	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-flux2
